Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z),Mag(x),Mag(y),Mag(z)
698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.2
99103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0
,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.26
15777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.06
98824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.29
9103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,
0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.261
5777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.069
8824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299
103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0
.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615
777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698
824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.2991
03,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.
0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.26157
77,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.06988
24,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.29910
3,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0
,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.2615777,5.0698824,8.299103,,0.0,0.0,,1.261577
